osm_id,name_osm,type_osm,ref_osm,lat_osm,lon_osm,nearest_op_uri,nearest_op_id,nearest_op_name,nearest_distance_m
node/1831154539,Brekov,halt,Brek,48.9032004,21.8414799,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c49ef227629666bfa14431e5a77f76347402a30c,SK160507,Brekov,235.6
node/1829758384,Kuzmice,stop,,48.5816901,21.5793285,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/55b576cf9c97a8ed39a090e4991ef6d246a5b00d,SK137406,Kuzmice,244.9
node/9883471645,Kuzmice,stop,,48.5816884,21.579393,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/55b576cf9c97a8ed39a090e4991ef6d246a5b00d,SK137406,Kuzmice,245.0
node/9883471641,Kuzmice,stop,,48.5816868,21.5794571,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/55b576cf9c97a8ed39a090e4991ef6d246a5b00d,SK137406,Kuzmice,245.1
node/9883471643,Kuzmice,stop,,48.5816855,21.5795826,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/55b576cf9c97a8ed39a090e4991ef6d246a5b00d,SK137406,Kuzmice,245.9
node/10173535829,Radvaň nad Laborcom,stop,,49.1347968,21.9219683,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/dac352c6c4dc970727e9a272d118989a0d15f2fb,SK161901,Radvaň nad Laborcom,246.4
node/10173535830,Radvaň nad Laborcom,stop,,49.1347873,21.9219049,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/dac352c6c4dc970727e9a272d118989a0d15f2fb,SK161901,Radvaň nad Laborcom,246.6
node/9758904815,Čadca (Makovské nástupište),station,,49.4431989,18.7879987,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a84686b207e19727f3470e342283e14bbd0f4552,SK181156,Čadca,246.9
node/10106514789,Dubová,stop,,48.8137341,19.4394618,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1dd13d5567a3bd8c37df3c1bccc318cc8976d341,SK142539,Dubová,249.1
node/1831154676,Radvaň nad Laborcom,station,RanL,49.1348333,21.9219539,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/dac352c6c4dc970727e9a272d118989a0d15f2fb,SK161901,Radvaň nad Laborcom,250.6
node/401864265,Kuzmice,station,Kuzm,48.5817504,21.579425,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/55b576cf9c97a8ed39a090e4991ef6d246a5b00d,SK137406,Kuzmice,252.0
