uri,uri_canonical,id,name,lat,lon,op_type,op_type_label,country,op_type_code,op_type_name
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/444256c0dcb716923779cd93970f9040ce78e405,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBt-M%20,LUBt-M ,Bettembourg-Marchandises,49.49412,6.109887,http://data.europa.eu/949/concepts/op-types/rinf/40,40,http://publications.europa.eu/resource/authority/country/LUX,40,freight terminal
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/455b899841e37cf3ae7302e6d247ef328a456169,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUGb%20%20%20,LUGb   ,Goebelsmuhle,49.921111,6.053056,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/460e72896f3a26e8c70ae39adc77dbe7f8487691,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LULg%20%20%20,LULg   ,Langengrund,49.46563,6.01011,http://data.europa.eu/949/concepts/op-types/rinf/40,40,http://publications.europa.eu/resource/authority/country/LUX,40,freight terminal
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/478e0bc171da151ca4a4ce8e31c9f79e4771ea9e,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUCp%20%20%20,LUCp   ,Capellen,49.638405,5.982375,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4c286432402829cbc6b67f373d985a0e5f03d485,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUMk%20%20%20,LUMk   ,Merkholtz,49.956667,5.981667,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4ea0a5c266ddab7c83405fd028cf09781774a18d,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUMb%20%20%20,LUMb   ,Munsbach,49.630556,6.268333,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5119b07d2978b1f41c72f6db8a04978b560f9f67,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUP%20%20%20%20,LUP    ,Pétange,49.554165,5.879331,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/52fee84df1b40be2deefa4912504cd67ed7ff684,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBz%20%20%20,LUBz   ,Betzdorf,49.688859,6.348589,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5304b0f5c537c3afebc93df26f272b6f384bd7f1,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUCv%20%20%20,LUCv   ,Clervaux,50.061389,6.024722,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/58ea39924a8b065fac404e2b507fe8de915b22b0,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00097,EU00097,Rodange frontière B Aub,49.5518,5.825,http://data.europa.eu/949/concepts/op-types/rinf/90,90,http://publications.europa.eu/resource/authority/country/LUX,90,border point
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5a1968935ec2ebdbf5c6c20405308888c2435777,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUDm%20%20%20,LUDm   ,Dommeldange,49.633889,6.136389,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5e310f49823f2000e9535e1e4e5f41cccf90e1d9,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LURT-R%20,LURT-R ,Réseau tertiaire - Rodange,49.551,5.832,http://data.europa.eu/949/concepts/op-types/rinf/40,40,http://publications.europa.eu/resource/authority/country/LUX,40,freight terminal
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5ff5bc310f641a5358d2c5c198171b0f09014cf3,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUDk%20%20%20,LUDk   ,Diekirch,49.864722,6.153611,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/60c0e782f68872dc731a732abb2c1e479d96f5c5,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00098,EU00098,Rodange frontière B A,49.5518,5.8106,http://data.europa.eu/949/concepts/op-types/rinf/90,90,http://publications.europa.eu/resource/authority/country/LUX,90,border point
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6296167fb38903c8eeaf00150261337a39b24897,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUCu%20%20%20,LUCu   ,Colmar-Usines,49.80788,6.09266,http://data.europa.eu/949/concepts/op-types/rinf/40,40,http://publications.europa.eu/resource/authority/country/LUX,40,freight terminal
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/640ffc53e7804df5675859332138db307110b773,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LURT-Bu,LURT-Bu,Réseau tertiaire - Site Belval,49.498,5.952,http://data.europa.eu/949/concepts/op-types/rinf/40,40,http://publications.europa.eu/resource/authority/country/LUX,40,freight terminal
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/64be509ac4f921c118521129ba62b5998575c4f1,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LULr%20%20%20,LULr   ,Lorentzweiler,49.6975,6.140278,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/67d7ecdc86cb474390bed9459c38d36f2fc5ad2f,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUMr%20%20%20,LUMr   ,Mamer,49.625556,6.02,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/68bf794a41c367ca58d8ff76534f5ae842d4a631,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBUn%20%20,LUBUn  ,Belval-Université,49.499556,5.946371,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/69e8c0602d447b273aaf51746955b23a7da534b9,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBb%20%20%20,LUBb   ,Brucherberg,49.50103,6.0387,http://data.europa.eu/949/concepts/op-types/rinf/80,80,http://publications.europa.eu/resource/authority/country/LUX,80,junction
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6b5bf8a8b851a70ea79fadec7b3bb3f8efc20ddc,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00099,EU00099,Rodange frontière F MstM,49.5433,5.8106,http://data.europa.eu/949/concepts/op-types/rinf/90,90,http://publications.europa.eu/resource/authority/country/LUX,90,border point
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6dc8a0f9f99afc738b60bb82cb5c17d4ff32797b,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUCb%20%20%20,LUCb   ,Colmar-Berg,49.815051,6.100849,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6eb1dc3ffa9c7f81d437542b1da83369bb0b945f,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUVm%20%20%20,LUVm   ,Volmerange-les-Mines,49.45672,6.079,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/72031ca72c4491f02450b001c3869625bdb76500,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00095,EU00095,Troisvierges frontière,50.173,5.9653,http://data.europa.eu/949/concepts/op-types/rinf/90,90,http://publications.europa.eu/resource/authority/country/LUX,90,border point
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7286bce746d18f562e9bbf54a59656c8622db480,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUOk%20%20%20,LUOk   ,Oberkorn,49.51039,5.891326,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/74737c107dfdc20082d4b8cd8a077216419b05e7,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00009,EU00009,Wasserbillig frontière,49.7138,6.5066,http://data.europa.eu/949/concepts/op-types/rinf/90,90,http://publications.europa.eu/resource/authority/country/LUX,90,border point
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/75eff9fe7d526f422ad69eb35d61efd68249142b,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUNz%20%20%20,LUNz   ,Noertzange,49.508087,6.05085,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/79fd8333b88603e639c0271515e64964f97823bf,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LURu%20%20%20,LURu   ,Rumelange,49.46,6.032504,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7a0189da9b81f005265dab4649b5641829d10ea4,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00096,EU00096,Kleinbettingen frontière,49.6437,5.9042,http://data.europa.eu/949/concepts/op-types/rinf/90,90,http://publications.europa.eu/resource/authority/country/LUX,90,border point
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7ea20f220e649bc4b34d2a57ddfb9f0ce6c9dd97,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBc%20%20%20,LUBc   ,Berchem,49.5425,6.133611,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7fa23b0e5d0e5b3ec7f28def332d721c81e28b5e,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUSg%20%20%20,LUSg   ,Schifflange,49.506389,6.009444,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/88f5ad4aeab9e0d2de4da8d3397d1cf156604fc2,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBd%20%20%20,LUBd   ,Burden,49.87648,6.10541,http://data.europa.eu/949/concepts/op-types/rinf/80,80,http://publications.europa.eu/resource/authority/country/LUX,80,junction
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/894103e2c8ca735f7435889f272a3642ba75a2b1,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUTv%20%20%20,LUTv   ,Troisvierges,50.11924,5.9909,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/896a0eb2760fec19a3482690329a9c75668987ad,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUDu%20%20%20,LUDu   ,Dudelange-Usines,49.47268,6.07943,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8d311da8997ebe515c79a31fa7d33e6464a9cf21,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LURT-D%20,LURT-D ,Réseau tertiaire - Site Differdange,49.5347,5.8963,http://data.europa.eu/949/concepts/op-types/rinf/40,40,http://publications.europa.eu/resource/authority/country/LUX,40,freight terminal
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8f86dddffa28e3aa6343f3453b693cd791ec0ac0,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUNk%20%20%20,LUNk   ,Niederkorn,49.537222,5.894444,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8fca475e9bcb4fd5474bddb84afd879ae72504d5,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUCs%20%20%20,LUCs   ,Cents-Hamm,49.61521,6.166666,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/93cc57ed445ea6a5260978dc7d16d09f5a296662,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUDc%20%20%20,LUDc   ,Dudelange-Centre,49.47885,6.08222,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9a257a0b60d93d7bb217202eb25e32c562d8016d,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LULd%20%20%20,LULd   ,Leudelange,49.58694,6.05818,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9bf8d4e07ba2a654dfe6e19dd50a1c2c8b155786,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUWf%20%20%20,LUWf   ,Walferdange,49.661944,6.136389,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9e1e19202201b7ed4eb6e373ca69b5405db9bb27,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUSr%20%20%20,LUSr   ,Schieren,49.8291,6.09526,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a0d102b9cd0e95827ac8741109899c8f972a9830,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUKt%20%20%20,LUKt   ,Kautenbach,49.948611,6.022222,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a2815f05b2a1f8192341819f824c146fd89f7a0c,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUKb%20%20%20,LUKb   ,Kleinbettingen,49.64389,5.917409,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a5046c7627048b5143c56402a6e850f806a02999,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUHd%20%20%20,LUHd   ,Heisdorf,49.675278,6.139167,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a89c06280f7f7e750eb516a4ef956fb85130ad47,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LULi%20%20%20,LULi   ,Lintgen,49.721111,6.122778,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/aad570258e3aa45658526ce495f83aef4c7cbc82,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBt-V%20,LUBt-V ,Bettembourg-Voyageurs,49.516111,6.101111,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ac550fd2fc7cf430c463dd58e47d5466202ce5b4,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUP130%20,LUP130 ,Déviation vers 6h,49.5506,5.8372,http://data.europa.eu/949/concepts/op-types/rinf/80,80,http://publications.europa.eu/resource/authority/country/LUX,80,junction
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b18ed5f598b5c9aa013ebd6577d45ee9c81ab70e,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUMe%20%20%20,LUMe   ,Mecher,50.03508,6.01043,http://data.europa.eu/949/concepts/op-types/rinf/80,80,http://publications.europa.eu/resource/authority/country/LUX,80,junction
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b66e0518af1da37396f0759a6571484d4e0c6539,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUSchb%20,LUSchb ,Scheuerbusch,49.510556,6.031111,http://data.europa.eu/949/concepts/op-types/rinf/80,80,http://publications.europa.eu/resource/authority/country/LUX,80,junction
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bb58180ea3b056368f597a00a3c3b741e5a3f21a,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUDb%20%20%20,LUDb   ,Dudelange-Burange,49.4925,6.08629,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bcd231799de0d1a70753f0f4e2b3cdd34e8bd9fe,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBLy%20%20,LUBLy  ,Belval-Lycée,49.501492,5.934241,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bf5aa461aaf80f23c7823052a83bd6165f7f6da4,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LULm%20%20%20,LULm   ,Lamadelaine,49.55338,5.860886,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d04957e8d418489ed18085c4dc7048b3d7bd23a6,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBr%20%20%20,LUBr   ,Belval-Rédange,49.50296,5.92392,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d11f338ac57069a02c4faeac216d387b9ad0ed15,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUHo%20%20%20,LUHo   ,Howald,49.581014,6.132404,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d365a5299bf7051d4442714f1b4a13e377b5ba0b,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LURt%20%20%20,LURt   ,Roodt,49.666389,6.303056,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d3bee0d1046d1c14f4a4b830f47f30f42df1838b,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUEs%20%20%20,LUEs   ,Esch-sur-Alzette,49.493889,5.985556,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d99aa262d7b73df48c8446a34591d50afe431fda,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUMr-L%20,LUMr-L ,Mamer-Lycée,49.618337,6.029723,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
