uri,uri_canonical,id,name,lat,lon,op_type,op_type_label,country,op_type_code,op_type_name
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/38404338ebbeb0a4899df97d05541a040d090cbe,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25790,EL25790,ALEXANDROUPOLIS,40.848,25.8918,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3bce5018f4564eb3441663cec7d1668836e3ceae,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01350,EL01350,DAVLIA,38.5343,22.8122,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3c20915ac5d6ec9c6e417f6fd38a087c4159ee79,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25350,EL25350,CHRYSON,41.0293,23.6506,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3f1ec9bc9ea7b14bff865c33d521ee2e40179a8c,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL12070,EL12070,KALAMBAKA,39.7029,21.6252,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/41e150865f539adc9b38c7f92ab6d03b4aa9c18d,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25770,EL25770,POTAMOS,40.9137,25.8939,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/42105ee92025f5441a93d3947bee737592bd8b72,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01490,EL01490,DOMOKOS,39.18,22.2865,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/49666d994e5a34111941d2df8eeb12e4dfdc0153,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL16310,EL16310,FLORINA,40.7813,21.4152,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4b00df7d1f3ca808fcff65551d195aa852a83481,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25250,EL25250,VYRONIA,41.2621,23.2536,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4bbc2ea82f0c4612fec5a40cc3d78e35e6bbca35,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL05150,EL05150,MEGARA N.,37.991,23.3611,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/GRC,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/536dd493a6254f4101b3da6df3d73987e9739811,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL10030,EL10030,LAMIA,38.896,22.4347,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/55b30182af0102069efc186f3319519589ec979b,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25730,EL25730,MESTI,40.9674,25.6413,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5b1775b8cc9d7451d470ca9cabd5a231d8ed35e5,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01370,EL01370,TITHOREA,38.6081,22.718,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5b516b4a60d0675131442dc3b4d7ca28b2c83c26,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL27270,EL27270,DIKEA,41.7062,26.2977,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5c8a2d6c9416dd08e43eb08fe055e0694a56e589,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25630,EL25630,POLYSITON,41.1116,25.0207,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5dc716e71bf7d6c96b3311231e2f8848639cbae2,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL20050,EL20050,GHEFYRA,40.7273,22.6926,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/663a2cdec8c0daf8c4faa52cc5ccbca34b96c3bd,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25050,EL25050,N. FILADELFIA,40.7964,22.8487,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6a8d056db75f30afd2385e3599ff2c36ec639b5a,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL16230,EL16230,AMINDEON,40.6909,21.6856,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6efe21687c8738ff2fddd23bf53c381c8a23ef05,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25670,EL25670,POLYANTHOS,41.1258,25.2277,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6f5eb1ff7d2a187a2cea5b71d92cecdc2d4ab436,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL11050,EL11050,STYRFAKA,38.9657,22.2995,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6fd5b30c6c8de926fa679e86c5075fceb36b126b,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25390,EL25390,DIMITRA,40.9719,23.8772,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7082fe21878b8397444564c9a500282b735bd081,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL09030,EL09030,AMFIKLIA,38.6585,22.5947,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/70f65e4c53031b92ddb505f191528e147a1ccd16,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL18050,EL18050,MESSONISSION,40.7975,21.4732,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/712903fdb74bb48ae8f166c3f4256b67d8f611e9,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL10050,EL10050,VRISI,38.894,22.4784,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/74130fc375e53930e96b7d4a62e8c5e9d5232699,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25130,EL25130,KALINDIA,41.11,22.7829,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/74ac8da1fb6386d555c59ee4d8a138e88f9c3990,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25270,EL25270,STRYMON,41.2621,23.3454,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/75f8e6cfe5079f790162c9152c64bd5c0380363a,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01690,EL01690,KATERINI,40.2694,22.5317,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/76e718197ddc7836b902f92a8779311d91912c6d,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL16270,EL16270,VEVI,40.7736,21.5677,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7ac2b145dffec08a1ab93d4f0c31b84e6d66a7cc,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL24050,EL24050,THESSALONIKI,40.6414,22.9246,http://data.europa.eu/949/concepts/op-types/rinf/40,40,http://publications.europa.eu/resource/authority/country/GRC,40,freight terminal
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7be6c1bdb2a669bacdacf4cd6c37cd0585bae1bc,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25690,EL25690,KOMOTINI,41.11,25.3999,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7cc7b2f39c08352ec9510cf12f525ffd5d90754b,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL27170,EL27170,DIDIMOTICHON,41.3519,26.5113,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/81c09005dcbe24fae73479182429ff923963f61c,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01030,EL01030,AG.IOANNIS,37.962,23.6664,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/82d07e8e19902909c1de705a820047cdcbf23a30,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25070,EL25070,GALLIKOS,40.8602,22.8862,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/843f617b872d6c8fa6ae9bda6251db30a9714556,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25290,EL25290,SIDIROKASTRON,41.2291,23.3757,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8b7c76d14a62e294988cd2595c494677c8777e9c,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL27290,EL27290,ORMENION,41.7283,26.2122,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8c4520502fbb9d240236f42fe3635236cc7f8cb4,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25230,EL25230,MANDRAKION,41.2607,23.1393,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8c9236e9ee0dd78564e1cb7dbf461f67240d009e,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL20130,EL20130,IDOMENI,41.1205,22.5185,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8d75b55f246eb02e2ee2dc9f0a948eda98ec2f06,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01270,EL01270,YPATON,38.3676,23.3828,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8ec93322968e2086d8c429c962d11075ef03bd69,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01070,EL01070,ATHINA,37.9926,23.7206,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8f555fd2e84549741f54eb3019d17ee7d032ed39,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25710,EL25710,VENNA,41.0226,25.505,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/934bc35183c6413b1059bc2f25f20c6e16d260a0,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL16090,EL16090,NAOUSSA,40.6215,22.1342,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9cef78d6bea255eec1e7e34e054c8b1488863fa7,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25170,EL25170,MOURIES,41.2614,22.8402,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9fa24a000bf6ddd6d727bc01dc6e9ff9a154254b,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01750,EL01750,ADENDRON,40.6744,22.6027,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a6ff7bb75305e91c49183a602719e76cba671a85,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01230,EL01230,INOI,38.3222,23.6096,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/af10df144efb4acbcefd0f3b619cbdbf7ab97143,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL17090,EL17090,AZOTO,40.4863,21.7305,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/af2f33cf8d89162cb8b72b24c3ba4d8efbec55f8,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25470,EL25470,NIKIFOROS,41.1673,24.3097,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/af5696cdf3397b286879509b168e7207fbe58021,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL13170,EL13170,VOLOS,39.3643,22.9369,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b082c5f79147dc0d4f18574d14639e5181828bf8,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL17070,EL17070,PTOLEMAIS,40.5148,21.6944,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ba0e122407bb3c25daeb30b19c68f785c0939837,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25650,EL25650,IASMOS,41.1256,25.1862,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ba5f37040422b7eae0d87c8777cabf2315fd2885,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01670,EL01670,LITOCHORON,40.1249,22.5502,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bb06a94cfa6bd6396942a01ffb8a374cc633c28a,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01050,EL01050,ROUF,37.9723,23.7024,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bf5c13c573a9d8e43d041b84193a8e6ad68af174,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25590,EL25590,TOXOTE,41.0855,24.781,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bf79b98b56be125ff350deb099addf818947e59a,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL27210,EL27210,CHIMONION,41.45,26.5556,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c2a53f1782271ca172fff8ac4880d9e448ce0cc8,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25550,EL25550,STAVROUPOLIS,41.1939,24.7031,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c3b2b0ce5da57baeb021e268cc6851461b1245b6,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25510,EL25510,PARANESTION,41.2656,24.5017,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c4328fdf3aff3bb8144c94198aa0220e8b08157e,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL11150,EL11150,XYNIAS,39.143,22.2193,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
